"Indicator Category","Indicator Code","Indicator","Reporting Economy Code","Reporting Economy ISO3A Code","Reporting Economy","Partner Economy Code","Partner Economy ISO3A Code","Partner Economy","Product/Sector Classification Code","Product/Sector Classification","Product/Sector Code","Product/Sector","Period Code","Period","Frequency Code","Frequency","Unit Code","Unit","Category","Value"
"Merchandise trade values","ITS_MTV_AM","Merchandise imports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MAMTOTIC","Integrated circuits and electronic components","-","-","-","-","USM","Million US dollar","Trade system","1990-1992: CT data reported in SITC Rev.2"
"Merchandise trade values","ITS_MTV_AX","Merchandise exports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MAMTAU","Automotive products","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AM","Merchandise imports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","AGFO","Food","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AM","Merchandise imports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MACH","Chemicals","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AM","Merchandise imports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MI","Fuels and mining products","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AX","Merchandise exports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MI","Fuels and mining products","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AX","Merchandise exports by product group – annual","356","IND","India","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","TO","Total merchandise","A","Annual","A","Annual","USM","Million US dollar","Trade system","General trade"
"Merchandise trade values","ITS_MTV_AX","Merchandise exports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MATE","Textiles","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AX","Merchandise exports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","AGFO","Food","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AM","Merchandise imports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MACL","Clothing","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AX","Merchandise exports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MAMT","Machinery and transport equipment","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AM","Merchandise imports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MATE","Textiles","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AM","Merchandise imports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MAIS","Iron and steel","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Merchandise trade values","ITS_MTV_AM","Merchandise imports by product group – annual","156","CHN","China","000","","World","SITC3","Merchandise - SITC Revision 3 (aggregates)","MIFU","Fuels","-","-","-","-","USM","Million US dollar","Trade system","Prior to 1992: CT data reported in HS"
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SI","Telecommunications, computer, and information serv","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SI","Telecommunications, computer, and information serv","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","GSOX","Memo item: Goods and commercial services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","GSOX","Memo item: Goods and commercial services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SH","Charges for the use of intellectual property n.i.e","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SH","Charges for the use of intellectual property n.i.e","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SB","Maintenance and repair services n.i.e.","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SB","Maintenance and repair services n.i.e.","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SD","Travel","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SD","Travel","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SOX","Commercial services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SE","Construction","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SE","Construction","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SG","Financial services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SG","Financial services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SL","Memo item: Government goods and services n.i.e.","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SL","Memo item: Government goods and services n.i.e.","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SK","Personal, cultural, and recreational services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SK","Personal, cultural, and recreational services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SK","Personal, cultural, and recreational services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SK","Personal, cultural, and recreational services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","GS","Memo item: Goods and services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","GS","Memo item: Goods and services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","GSOX","Memo item: Goods and commercial services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","GSOX","Memo item: Goods and commercial services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SC","Transport","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SC","Transport","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SH","Charges for the use of intellectual property n.i.e","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SH","Charges for the use of intellectual property n.i.e","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","S","Memo item: Total services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","S","Memo item: Total services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SE","Construction","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SE","Construction","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SD","Travel","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SD","Travel","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SOX","Commercial services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SOX","Commercial services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","GS","Memo item: Goods and services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","GS","Memo item: Goods and services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SB","Maintenance and repair services n.i.e.","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SB","Maintenance and repair services n.i.e.","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SC","Transport","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SC","Transport","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SF","Insurance and pension services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SF","Insurance and pension services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SG","Financial services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SG","Financial services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SOX","Commercial services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SL","Memo item: Government goods and services n.i.e.","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SL","Memo item: Government goods and services n.i.e.","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SF","Insurance and pension services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SF","Insurance and pension services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SJ","Other business services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SJ","Other business services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SJ","Other business services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SJ","Other business services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX","Commercial services exports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","S","Memo item: Total services","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MX_GR","Commercial services exports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","S","Memo item: Total services","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM","Commercial services imports of selected economies – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SI","Telecommunications, computer, and information serv","-","-","-","-","USM","Million US dollar","Method of valuation","Seasonally adjusted."
"Trade in commercial services","ITS_CS_MM_GR","Commercial services imports of selected economies (growth) – monthly","840","USA","United States of America","000","","World","BOP6","Services - Extended Balance of Payments Classification (EBOPS 2010)","SI","Telecommunications, computer, and information serv","-","-","-","-","YOY","% change over the same period of the previous year","Method of valuation","Seasonally adjusted."
