Date,Open nif,High nif,Low nif,Close nif,Adj Close nif,Volume nif,Open nse,High nse,Low nse,Close nse,Adj Close nse,Volume nse
2020-01-01,12202.1504,12222.2002,12165.2998,12182.5,12182.5,304100.0,,,,,,
2020-01-02,12198.5498,12289.9004,12195.25,12282.2002,12282.2002,407700.0,32133.1504,32465.4492,32121.4004,32443.8496,32443.8496,253600.0
2020-01-03,12261.0996,12265.5996,12191.3496,12226.6504,12226.6504,428800.0,32326.9492,32329.8008,31960.4004,32069.25,32069.25,217600.0
2020-01-06,12170.5996,12179.0996,11974.2002,11993.0498,11993.0498,396500.0,31910.4492,31914.4492,31170.5508,31237.1504,31237.1504,256200.0
2020-01-07,12079.0996,12152.1504,12005.3496,12052.9502,12052.9502,447800.0,31598.0508,31851.4492,31200.9004,31399.4004,31399.4004,294400.0
2020-01-08,11939.0996,12044.9502,11929.5996,12025.3496,12025.3496,446000.0,30995.5,31451.8496,30899.5508,31373.6504,31373.6504,304500.0
2020-01-09,12153.1504,12224.0498,12132.5498,12215.9004,12215.9004,477500.0,31748.25,32172.6992,31667.1504,32092.4004,32092.4004,308000.0
2020-01-10,12271.0,12311.2002,12213.2002,12256.7998,12256.7998,660600.0,32215.6992,32347.1992,31953.4004,32097.4004,32097.4004,444700.0
2020-01-13,12296.7002,12337.75,12285.7998,12329.5498,12329.5498,501000.0,32139.0996,32322.6504,32074.0508,32177.6504,32177.6504,291400.0
2020-01-14,12333.0996,12374.25,12308.7002,12362.2998,12362.2998,616300.0,32196.4492,32196.4492,31989.1992,32071.6504,32071.6504,438900.0
2020-01-15,12349.4004,12355.1504,12278.75,12343.2998,12343.2998,684400.0,31994.75,32000.9004,31670.3496,31824.9004,31824.9004,545700.0
2020-01-16,12347.0996,12389.0498,12315.7998,12355.5,12355.5,395700.0,31810.5508,31988.9004,31692.4004,31853.9004,31853.9004,253700.0
2020-01-17,12328.4004,12385.4502,12321.4004,12352.3496,12352.3496,502100.0,31571.6504,31773.5508,31445.5,31590.6504,31590.6504,308100.0
2020-01-20,12430.5,12430.5,12216.9004,12224.5498,12224.5498,491600.0,31923.9492,31923.9492,31050.9492,31080.6504,31080.6504,282200.0
2020-01-21,12195.2998,12230.0498,12162.2998,12169.8496,12169.8496,400.0,30978.8496,31171.25,30858.5996,30947.5508,30947.5508,227500.0
2020-01-22,12218.3496,12225.0498,12087.9004,12106.9004,12106.9004,500.0,31061.5996,31149.0508,30614.0,30701.4492,30701.4492,200600.0
2020-01-23,12123.75,12189.0,12094.0996,12180.3496,12180.3496,867700.0,30742.1992,31087.25,30621.3496,31004.0508,31004.0508,343800.0
2020-01-24,12174.5498,12272.1504,12149.6504,12248.25,12248.25,593200.0,31040.0996,31375.4492,30879.0508,31241.75,31241.75,424600.0
2020-01-27,12197.0996,12216.5996,12107.0,12119.0,12119.0,441200.0,31110.5508,31227.0508,30808.5508,30837.4004,30837.4004,309900.0
2020-01-28,12148.0996,12163.5498,12024.5,12055.7998,12055.7998,478500.0,30922.0,31048.4492,30656.3496,30761.4004,30761.4004,239600.0
2020-01-29,12114.9004,12169.5996,12103.7998,12129.5,12129.5,514400.0,30915.0996,31082.8496,30835.8008,30877.0,30877.0,268800.0
2020-01-30,12147.75,12150.2998,12010.5996,12035.7998,12035.7998,538100.0,30889.25,30909.5,30521.3008,30647.4004,30647.4004,328900.0
2020-01-31,12100.4004,12103.5498,11945.8496,11962.0996,11962.0996,771300.0,30950.5,31033.4492,30691.8008,30833.5996,30833.5996,333400.0
2020-02-03,11627.4502,11749.8496,11614.5,11707.9004,11707.9004,669800.0,29811.75,30105.8008,29612.5508,30023.25,30023.25,337100.0
2020-02-04,11786.25,11986.1504,11783.4004,11979.6504,11979.6504,560400.0,30235.3008,30776.9492,30182.4492,30686.6992,30686.6992,336600.0
2020-02-05,12005.8496,12098.1504,11953.3496,12089.1504,12089.1504,758000.0,30761.9492,31065.8496,30630.8496,31001.9492,31001.9492,427600.0
2020-02-06,12120.0,12160.5996,12084.6504,12137.9502,12137.9502,565100.0,31070.75,31470.6504,30917.25,31304.0508,31304.0508,334000.0
2020-02-07,12151.1504,12154.7002,12073.9502,12098.3496,12098.3496,473500.0,31367.0508,31368.1992,31111.0508,31201.9492,31201.9492,254400.0
2020-02-10,12102.3496,12103.5498,11990.75,12031.5,12031.5,524700.0,31248.6504,31248.8008,30957.1992,31058.1504,31058.1504,239700.0
2020-02-11,12108.4004,12172.2998,12099.0,12107.9004,12107.9004,480000.0,31230.1992,31505.9492,31225.9004,31300.5996,31300.5996,198900.0
2020-02-12,12151.0,12231.75,12144.2998,12201.2002,12201.2002,411700.0,31441.1504,31588.5996,31398.1504,31492.9004,31492.9004,226000.0
2020-02-13,12219.5498,12225.6504,12139.7998,12174.6504,12174.6504,501200.0,31586.5508,31649.4492,31180.5996,31230.25,31230.25,303000.0
2020-02-14,12190.1504,12246.7002,12091.2002,12113.4502,12113.4502,622800.0,31281.8496,31436.6504,30776.0996,30834.8008,30834.8008,341400.0
2020-02-17,12131.7998,12159.5996,12037.0,12045.7998,12045.7998,0.0,30873.8496,30998.1504,30630.5,30680.6992,30680.6992,0.0
2020-02-18,12028.25,12030.75,11908.0498,11992.5,11992.5,676900.0,30661.5,30692.75,30252.4492,30562.5,30562.5,398900.0
2020-02-19,12090.5996,12134.7002,12042.0996,12125.9004,12125.9004,513600.0,30905.0,30947.1504,30606.1504,30838.1992,30838.1992,268800.0
2020-02-20,12119.0,12152.0,12071.4502,12080.8496,12080.8496,502600.0,30862.3008,31085.3008,30702.4492,30942.8496,30942.8496,273100.0
2020-02-24,12012.5498,12012.5498,11813.4004,11829.4004,11829.4004,490800.0,30666.3496,30702.1504,30428.0,30455.0996,30455.0996,254200.0
2020-02-25,11877.5,11883.0498,11779.9004,11797.9004,11797.9004,461000.0,30517.0,30610.6992,30329.9492,30432.6992,30432.6992,215900.0
2020-02-26,11738.5498,11783.25,11639.5996,11678.5,11678.5,567600.0,30279.9492,30515.3496,30131.75,30306.8496,30306.8496,291000.0
2020-02-27,11661.25,11663.8496,11536.7002,11633.2998,11633.2998,608600.0,30270.0,30271.9492,29914.1504,30187.0,30187.0,358000.0
2020-02-28,11382.0,11384.7998,11175.0498,11201.75,11201.75,809900.0,29501.5508,29564.0996,29051.5,29147.1504,29147.1504,386900.0
2020-03-02,11387.3496,11433.0,11036.25,11132.75,11132.75,680800.0,29701.0,29791.1504,28571.6992,28868.4004,28868.4004,368300.0
2020-03-03,11217.5498,11342.25,11152.5498,11303.2998,11303.2998,696500.0,29012.5508,29285.3496,28749.5508,29177.0508,29177.0508,367300.0
2020-03-04,11351.3496,11356.5996,11082.1504,11251.0,11251.0,797700.0,29252.9492,29273.6504,28125.1504,28653.6992,28653.6992,425800.0
2020-03-05,11306.0498,11389.5,11244.5996,11269.0,11269.0,1352500.0,28830.3008,29134.3008,28535.5996,28815.3496,28815.3496,1075700.0
2020-03-06,10942.6504,11035.0996,10827.4004,10989.4502,10989.4502,1811000.0,27649.9492,28047.1992,27162.3008,27801.4492,27801.4492,1568100.0
2020-03-09,10742.0498,10751.5498,10294.4502,10451.4502,10451.4502,1565500.0,27031.4492,27091.5996,25923.4004,26462.5996,26462.5996,1059000.0
2020-03-11,10334.2998,10545.0996,10334.0,10458.4004,10458.4004,1218500.0,26272.75,26791.4492,26234.0996,26487.8008,26487.8008,723300.0
2020-03-12,10039.9502,10040.75,9508.0,9590.15039,9590.15039,1343500.0,25175.9004,25223.0996,23536.3496,23971.1504,23971.1504,760600.0
2020-03-13,9107.59961,10159.4004,8555.15039,9955.2002,9955.2002,1388000.0,22720.75,25670.75,21351.6992,25166.4492,25166.4492,783400.0
2020-03-16,9587.799809999999,9602.2002,9165.09961,9197.40039,9197.40039,897700.0,24061.5996,24074.1504,23008.25,23101.1504,23101.1504,481900.0
2020-03-17,9285.40039,9403.799809999999,8915.59961,8967.049809999999,8967.049809999999,935600.0,23348.0508,23449.5,22002.0,22155.1504,22155.1504,537700.0
2020-03-18,9088.4502,9127.549809999999,8407.049809999999,8468.799809999999,8468.799809999999,1516600.0,22411.8496,22544.0508,20267.9492,20580.1992,20580.1992,875300.0
2020-03-19,8063.2998099999995,8575.4502,7832.5498099999995,8263.4502,8263.4502,925700.0,19428.9492,21035.0508,18675.6504,20083.5,20083.5,476600.0
2020-03-20,8284.4502,8883.0,8178.2002,8745.4502,8745.4502,1071500.0,19898.3008,20924.5508,19265.0,20317.5996,20317.5996,501800.0
2020-03-23,7945.7002,8159.25,7583.6001,7610.25,7610.25,653500.0,18311.3008,18895.6504,16791.0508,16917.6504,16917.6504,307600.0
2020-03-24,7848.2998099999995,8036.9502,7511.1001,7801.0498099999995,7801.0498099999995,738400.0,17705.8496,17841.4004,16116.25,17107.3008,17107.3008,391700.0
2020-03-25,7735.1499,8376.75,7714.75,8317.84961,8317.84961,736900.0,16759.9492,18740.1992,16635.5,18481.0508,18481.0508,394600.0
2020-03-26,8451.0,8749.049809999999,8304.90039,8641.4502,8641.4502,865600.0,18781.8496,20409.3496,18364.5,19613.9004,19613.9004,482900.0
2020-03-27,8949.09961,9038.90039,8522.90039,8660.25,8660.25,801500.0,20801.5996,21462.4004,19580.0996,19969.0,19969.0,539400.0
2020-03-30,8385.9502,8576.0,8244.0,8281.09961,8281.09961,593300.0,19254.4492,19716.25,18668.6992,18782.4004,18782.4004,327000.0
2020-03-31,8529.34961,8678.299809999999,8358.0,8597.75,8597.75,712700.0,19307.6504,19466.3008,18792.4004,19144.0,19144.0,309800.0
2020-04-01,8584.09961,8588.09961,8198.34961,8253.799809999999,8253.799809999999,506300.0,19122.4004,19154.75,18042.25,18208.3496,18208.3496,274900.0
2020-04-03,8356.549809999999,8356.549809999999,8055.7998099999995,8083.7998099999995,8083.7998099999995,697000.0,18325.0508,18326.0996,17143.1992,17249.3008,17249.3008,342500.0
2020-04-07,8446.299809999999,8819.40039,8360.9502,8792.2002,8792.2002,814200.0,18454.5508,19190.5508,17953.75,19062.5,19062.5,435400.0
2020-04-08,8688.90039,9131.7002,8653.90039,8748.75,8748.75,896500.0,18799.4004,20324.0996,18482.9004,18946.4492,18946.4492,508400.0
2020-04-09,8973.049809999999,9128.34961,8904.549809999999,9111.90039,9111.90039,742100.0,19553.1504,19988.3008,19166.9004,19913.5996,19913.5996,390000.0
2020-04-13,9103.9502,9112.049809999999,8912.40039,8993.84961,8993.84961,644000.0,19854.9004,19887.0508,19294.0,19488.0,19488.0,288200.0
2020-04-15,9196.40039,9261.2002,8874.09961,8925.299809999999,8925.299809999999,879100.0,20096.3496,20184.0996,18776.75,19057.0508,19057.0508,389900.0
2020-04-16,8851.25,9053.75,8821.90039,8992.799809999999,8992.799809999999,719400.0,18957.1504,19520.3008,18703.4492,19400.0,19400.0,350300.0
2020-04-17,9323.4502,9324.0,9091.34961,9266.75,9266.75,684200.0,20394.75,20866.5508,19729.3008,20681.4492,20681.4492,475000.0
2020-04-20,9390.2002,9390.84961,9230.799809999999,9261.84961,9261.84961,726400.0,21104.6992,21122.0996,20444.25,20522.6504,20522.6504,438600.0
2020-04-21,9016.9502,9044.40039,8909.40039,8981.4502,8981.4502,655100.0,19812.0508,19891.4492,19247.9492,19409.3496,19409.3496,311900.0
2020-04-22,9026.75,9209.75,8946.25,9187.299809999999,9187.299809999999,734400.0,19306.9492,19806.3496,19051.9492,19701.8496,19701.8496,349400.0
2020-04-23,9232.34961,9343.59961,9170.15039,9313.90039,9313.90039,666700.0,19871.3496,20356.5,19584.4004,20267.9492,20267.9492,325400.0
2020-04-24,9163.90039,9296.90039,9141.299809999999,9154.40039,9154.40039,659400.0,19697.6504,19950.1504,19515.4004,19586.6504,19586.6504,305700.0
2020-04-27,9259.7002,9377.09961,9250.34961,9282.299809999999,9282.299809999999,512800.0,19870.8008,20224.75,19847.6504,20081.1504,20081.1504,299900.0
2020-04-28,9389.799809999999,9404.40039,9260.0,9380.90039,9380.90039,614500.0,20436.5996,20751.3008,20260.8008,20671.0996,20671.0996,367800.0
2020-04-29,9408.59961,9599.84961,9392.34961,9553.34961,9553.34961,653000.0,20440.4004,21348.1504,20393.6504,21090.1992,21090.1992,400600.0
2020-04-30,9753.5,9889.049809999999,9731.5,9859.90039,9859.90039,931200.0,21589.1992,21967.0,21353.6504,21534.5,21534.5,471500.0
2020-05-04,9533.5,9533.5,9266.9502,9293.5,9293.5,687500.0,20514.75,20530.4492,19643.5996,19743.75,19743.75,328800.0
2020-05-05,9429.40039,9450.90039,9190.75,9205.59961,9205.59961,725200.0,20147.3008,20223.1504,19212.3496,19271.75,19271.75,381300.0
2020-05-06,9226.799809999999,9346.90039,9116.5,9270.90039,9270.90039,722200.0,19302.4492,19806.5996,18941.0,19694.5508,19694.5508,395600.0
2020-05-07,9234.049809999999,9277.84961,9175.90039,9199.049809999999,9199.049809999999,708700.0,19536.0508,19757.25,19332.1504,19491.8008,19491.8008,300100.0
2020-05-08,9376.9502,9382.65039,9238.2002,9251.5,9251.5,609100.0,19844.0,19969.5996,19285.0508,19352.9004,19352.9004,0.0
2020-05-11,9348.15039,9439.90039,9219.9502,9239.2002,9239.2002,704600.0,19610.4492,19733.4004,18900.9004,18950.5,18950.5,342600.0
2020-05-12,9168.84961,9240.84961,9043.9502,9196.549809999999,9196.549809999999,805500.0,18751.4004,18993.4004,18287.0,18862.8496,18862.8496,395400.0
2020-05-13,9584.2002,9584.5,9351.09961,9383.549809999999,9383.549809999999,846400.0,20017.75,20122.25,19429.9004,19634.9492,19634.9492,520800.0
2020-05-14,9213.9502,9281.09961,9119.75,9142.75,9142.75,602600.0,19197.6992,19380.0996,19024.75,19068.5,19068.5,333000.0
2020-05-15,9182.40039,9182.40039,9050.0,9136.84961,9136.84961,575900.0,19098.8008,19119.0996,18683.6504,18833.9492,18833.9492,240600.0
2020-05-18,9158.299809999999,9158.299809999999,8806.75,8823.25,8823.25,773000.0,18795.0996,18795.0996,17514.1992,17573.1992,17573.1992,434800.0
2020-05-19,8961.7002,9030.34961,8855.299809999999,8879.09961,8879.09961,762200.0,18037.1504,18175.3008,17390.6504,17486.25,17486.25,415500.0
2020-05-20,8889.15039,9093.799809999999,8875.34961,9066.549809999999,9066.549809999999,622300.0,17486.5,18002.6504,17407.6992,17840.1992,17840.1992,326200.0
2020-05-21,9079.4502,9178.549809999999,9056.09961,9106.25,9106.25,631500.0,17901.9492,18200.6992,17658.5508,17735.0996,17735.0996,347600.0
2020-05-22,9067.90039,9149.59961,8968.549809999999,9039.25,9039.25,675800.0,17554.25,17952.25,17105.0,17278.9004,17278.9004,484800.0
2020-05-26,9099.75,9161.65039,8996.65039,9029.049809999999,9029.049809999999,655000.0,17537.6504,17681.6992,17311.25,17440.3496,17440.3496,336800.0
2020-05-27,9082.2002,9334.0,9004.25,9314.9502,9314.9502,763500.0,17603.4004,18874.25,17560.3496,18710.5508,18710.5508,538000.0
2020-05-28,9364.9502,9511.25,9336.5,9490.09961,9490.09961,837900.0,18924.4492,19455.5508,18818.9492,19169.8008,19169.8008,561100.0
2020-05-29,9422.2002,9598.84961,9376.90039,9580.299809999999,9580.299809999999,967000.0,18962.0,19358.0508,18729.9004,19297.25,19297.25,581700.0
2020-06-01,9726.84961,9931.59961,9706.9502,9826.15039,9826.15039,794200.0,19728.9004,20225.3496,19632.9004,19959.9004,19959.9004,558100.0
2020-06-02,9880.84961,9995.59961,9824.049809999999,9979.09961,9979.09961,770200.0,20120.5996,20615.75,19852.5508,20530.1992,20530.1992,448300.0
2020-06-03,10108.2998,10176.2002,10035.5498,10061.5498,10061.5498,794700.0,20966.5996,21619.5508,20822.0,20940.6992,20940.6992,616900.0
2020-06-04,10054.25,10123.8496,9944.25,10029.0996,10029.0996,775100.0,20932.3496,21141.8008,20316.1992,20390.4492,20390.4492,587900.0
2020-06-05,10093.7998,10177.7998,10040.75,10142.1504,10142.1504,987100.0,20516.4004,21198.6992,20425.0508,21034.5,21034.5,637400.0
2020-06-08,10326.75,10328.5,10120.25,10167.4502,10167.4502,936500.0,21636.0996,21807.4004,20911.25,21187.3496,21187.3496,748100.0
2020-06-09,10181.1504,10291.1504,10021.4502,10046.6504,10046.6504,754200.0,21295.5,21568.8496,20629.6992,20724.9004,20724.9004,641200.0
2020-06-10,10072.5996,10148.75,10036.8496,10116.1504,10116.1504,632400.0,20760.9492,21251.4492,20671.5508,21100.0996,21100.0996,583000.0
2020-06-11,10094.0996,10112.0498,9885.049809999999,9902.0,9902.0,715500.0,21084.6992,21244.4492,20458.3008,20525.1504,20525.1504,747100.0
2020-06-12,9544.9502,9996.049809999999,9544.34961,9972.90039,9972.90039,796300.0,19529.3008,20747.6992,19526.0996,20654.5508,20654.5508,599200.0
2020-06-15,9919.34961,9943.34961,9726.34961,9813.7002,9813.7002,716100.0,20457.1504,20470.8496,19740.1992,19912.9004,19912.9004,0.0
2020-06-16,10014.7998,10046.1504,9728.5,9914.0,9914.0,899900.0,20500.6504,20638.8496,19507.0508,20296.6992,20296.6992,0.0
2020-06-17,9876.7002,10003.5996,9833.799809999999,9881.15039,9881.15039,685400.0,20137.4492,20627.9004,19978.1504,20201.75,20201.75,0.0
2020-06-18,9863.25,10111.2002,9845.049809999999,10091.6504,10091.6504,622900.0,20137.5996,21028.3496,20030.3496,20956.3008,20956.3008,0.0
2020-06-19,10119.0,10272.4004,10072.6504,10244.4004,10244.4004,892100.0,20970.0996,21467.6504,20878.25,21338.0996,21338.0996,0.0
2020-06-22,10318.75,10393.6504,10277.5996,10311.2002,10311.2002,685400.0,21491.5508,22078.25,21425.5508,21708.3496,21708.3496,664600.0
2020-06-23,10347.9502,10484.7002,10301.75,10471.0,10471.0,669200.0,21859.25,22322.3008,21647.8008,22264.9004,22264.9004,527900.0
2020-06-24,10529.25,10553.1504,10281.9502,10305.2998,10305.2998,854800.0,22479.3496,22479.5508,21336.3496,21426.8008,21426.8008,684600.0
2020-06-25,10235.5498,10361.7998,10194.5,10288.9004,10288.9004,994200.0,21218.0508,21703.5,20926.4492,21506.1504,21506.1504,586200.0
2020-06-26,10378.9004,10409.8496,10311.25,10383.0,10383.0,671900.0,21735.0508,21784.6504,21320.0996,21592.0508,21592.0508,375600.0
2020-06-29,10311.9502,10337.9502,10223.5996,10312.4004,10312.4004,574500.0,21291.5508,21440.0508,21026.4492,21359.0,21359.0,328000.0
2020-06-30,10382.5996,10401.0498,10267.3496,10302.0996,10302.0996,556200.0,21524.3008,21650.5,21212.0,21370.1504,21370.1504,292700.0
2020-07-01,10323.7998,10447.0498,10299.5996,10430.0498,10430.0498,573600.0,21354.0996,22061.5996,21281.8496,21977.5996,21977.5996,386000.0
2020-07-02,10493.0498,10598.2002,10485.5498,10551.7002,10551.7002,597400.0,22133.8008,22344.8496,21890.5,21953.1992,21953.1992,399000.0
2020-07-03,10614.9502,10631.2998,10562.6504,10607.3496,10607.3496,525200.0,22101.75,22130.3008,21768.0,21852.4004,21852.4004,256200.0
2020-07-06,10723.8496,10811.4004,10695.0996,10763.6504,10763.6504,571200.0,22270.9492,22399.25,22171.0508,22198.9492,22198.9492,290900.0
2020-07-07,10802.8496,10813.7998,10689.7002,10799.6504,10799.6504,636800.0,22254.3008,22674.5,22040.3496,22628.0,22628.0,455800.0
2020-07-08,10818.6504,10847.8496,10676.5498,10705.75,10705.75,767900.0,22700.9004,23080.5996,22499.5,22584.6504,22584.6504,673100.0
2020-07-09,10755.5498,10836.8496,10733.0,10813.4502,10813.4502,618700.0,22753.1504,22998.3008,22673.4004,22907.1992,22907.1992,356000.0
2020-07-10,10764.0996,10819.4004,10713.0,10768.0498,10768.0498,590700.0,22720.9492,22835.1992,22320.0508,22398.4492,22398.4492,457100.0
2020-07-13,10851.8496,10894.0498,10756.0498,10802.7002,10802.7002,554100.0,22613.25,22657.4004,21981.6504,22089.25,22089.25,293700.0
2020-07-14,10750.8496,10755.6504,10562.9004,10607.3496,10607.3496,532400.0,21877.5996,21909.6992,21222.4492,21392.1992,21392.1992,338500.0
2020-07-15,10701.0,10827.4502,10577.75,10618.2002,10618.2002,715900.0,21634.25,21935.5,21230.5508,21340.75,21340.75,359100.0
2020-07-16,10706.2002,10755.2998,10595.2002,10739.9502,10739.9502,694400.0,21453.25,21671.25,21027.8496,21597.1504,21597.1504,348600.0
2020-07-17,10752.0,10933.4502,10749.6504,10901.7002,10901.7002,676900.0,21608.0508,22065.0,21550.8008,21966.8008,21966.8008,294900.0
2020-07-20,10999.4502,11037.9004,10953.0,11022.2002,11022.2002,554300.0,22307.3008,22520.4492,22187.8008,22321.8496,22321.8496,349700.0
2020-07-21,11126.0996,11179.5498,11113.25,11162.25,11162.25,772000.0,22639.8496,22861.9004,22597.9492,22782.0,22782.0,316700.0
2020-07-22,11231.2002,11238.0996,11056.5498,11132.5996,11132.5996,765100.0,23159.0,23211.3496,22658.1992,22882.5996,22882.5996,412700.0
2020-07-23,11135.0,11239.7998,11103.1504,11215.4502,11215.4502,621600.0,22854.8496,23122.3496,22734.9004,23083.9004,23083.9004,307600.0
2020-07-24,11149.9502,11225.4004,11090.2998,11194.1504,11194.1504,678900.0,22853.1992,22854.0508,22417.1992,22662.0508,22662.0508,436300.0
2020-07-27,11225.0,11225.0,11087.8496,11131.7998,11131.7998,588100.0,22664.5996,22668.0508,21801.3496,21848.75,21848.75,340900.0
2020-07-28,11154.0996,11317.75,11151.4004,11300.5498,11300.5498,683900.0,21940.1504,22233.0,21611.4004,22105.1992,22105.1992,379800.0
2020-07-29,11276.9004,11341.4004,11149.75,11202.8496,11202.8496,600700.0,22075.0,22346.4004,21906.3496,22076.5996,22076.5996,400400.0
2020-07-30,11254.2998,11299.9502,11084.9502,11102.1504,11102.1504,677800.0,22195.0508,22252.5996,21580.1504,21646.8496,21646.8496,299600.0
2020-07-31,11139.5,11150.4004,11026.6504,11073.4502,11073.4502,642600.0,21730.5508,21806.9492,21375.0,21640.0508,21640.0508,397300.0
2020-08-03,11057.5498,11058.0498,10882.25,10891.5996,10891.5996,680900.0,21543.8008,21543.8008,21031.4492,21072.0996,21072.0996,431000.0
2020-08-04,10946.6504,11112.25,10908.0996,11095.25,11095.25,625700.0,21248.25,21576.3496,21057.75,21490.5,21490.5,0.0
2020-08-05,11155.75,11225.6504,11064.0498,11101.6504,11101.6504,667600.0,21686.8496,21936.5,21448.4004,21509.9492,21509.9492,338800.0
